$ date -R
Sat, 25 Feb 2023 10:18:34 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0df82189bc42 Merge tag 'perf-tools-for-v6.3-1-2023-02-22' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux
Merging origin/master (a93e884edf61 Merge tag 'driver-core-6.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 0df82189bc42..a93e884edf61
Fast-forward (no commit created; -m option ignored)
 CREDITS                                            |    6 +-
 drivers/firmware/efi/vars.c                        |   38 +-
 drivers/firmware/google/Kconfig                    |    8 -
 drivers/firmware/google/framebuffer-coreboot.c     |    4 +-
 drivers/firmware/google/gsmi.c                     |    2 +-
 drivers/firmware/stratix10-svc.c                   |   25 +-
 drivers/fpga/Kconfig                               |    2 +-
 drivers/fpga/dfl-afu-region.c                      |    1 +
 drivers/fpga/dfl-afu.h                             |    2 +-
 drivers/fpga/dfl-fme-perf.c                        |    2 +-
 drivers/fpga/dfl-fme-pr.c                          |    4 +-
 drivers/fpga/dfl-fme-pr.h                          |    2 +-
 drivers/fpga/dfl.c                                 |  253 +-
 drivers/fpga/dfl.h                                 |   43 +
 drivers/fpga/fpga-bridge.c                         |   11 +-
 drivers/fpga/intel-m10-bmc-sec-update.c            |  415 ++-
 drivers/fpga/microchip-spi.c                       |  145 +-
 drivers/fsi/fsi-core.c                             |    6 +-
 drivers/gpio/gpiolib.c                             |    7 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |    2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |    4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_doorbell.c          |    4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_events.c            |    4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |    4 +-
 drivers/gpu/drm/display/drm_dp_aux_bus.c           |    7 +-
 drivers/gpu/drm/drm_gem.c                          |    2 +-
 drivers/gpu/drm/drm_gem_dma_helper.c               |    3 +-
 drivers/gpu/drm/drm_gem_shmem_helper.c             |    2 +-
 drivers/gpu/drm/drm_mipi_dsi.c                     |    4 +-
 drivers/gpu/drm/drm_vm.c                           |    8 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem.c              |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_gem.c            |    4 +-
 drivers/gpu/drm/gma500/framebuffer.c               |    2 +-
 drivers/gpu/drm/i915/gem/i915_gem_mman.c           |    4 +-
 .../gpu/drm/i915/gt/intel_execlists_submission.c   |   15 +-
 drivers/gpu/drm/mediatek/mtk_drm_gem.c             |    2 +-
 drivers/gpu/drm/msm/msm_gem.c                      |    2 +-
 drivers/gpu/drm/omapdrm/omap_gem.c                 |    3 +-
 drivers/gpu/drm/rockchip/rockchip_drm_gem.c        |    3 +-
 drivers/gpu/drm/tegra/gem.c                        |    5 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |    3 +-
 drivers/gpu/drm/virtio/virtgpu_vram.c              |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ttm_glue.c           |    2 +-
 drivers/gpu/drm/xen/xen_drm_front_gem.c            |    3 +-
 drivers/gpu/host1x/bus.c                           |    2 +-
 drivers/greybus/core.c                             |   14 +-
 drivers/hid/hid-core.c                             |    4 +-
 drivers/hid/intel-ish-hid/ishtp/bus.c              |    2 +-
 drivers/hsi/clients/cmt_speech.c                   |    2 +-
 drivers/hsi/hsi_core.c                             |    2 +-
 drivers/hv/vmbus_drv.c                             |    4 +-
 drivers/hwmon/Kconfig                              |    2 +-
 drivers/hwtracing/coresight/Kconfig                |   35 +
 drivers/hwtracing/coresight/Makefile               |    5 +-
 drivers/hwtracing/coresight/coresight-core.c       |   87 +-
 drivers/hwtracing/coresight/coresight-cti-core.c   |   23 +-
 drivers/hwtracing/coresight/coresight-cti-sysfs.c  |   15 +-
 drivers/hwtracing/coresight/coresight-cti.h        |    2 +-
 drivers/hwtracing/coresight/coresight-etm-perf.c   |   31 +
 drivers/hwtracing/coresight/coresight-etm-perf.h   |    2 +
 drivers/hwtracing/coresight/coresight-etm.h        |    3 +-
 drivers/hwtracing/coresight/coresight-etm3x-core.c |   93 +-
 .../hwtracing/coresight/coresight-etm3x-sysfs.c    |   27 +-
 drivers/hwtracing/coresight/coresight-etm4x-core.c |   91 +-
 .../hwtracing/coresight/coresight-etm4x-sysfs.c    |   27 +-
 drivers/hwtracing/coresight/coresight-etm4x.h      |    3 +
 drivers/hwtracing/coresight/coresight-stm.c        |   49 +-
 drivers/hwtracing/coresight/coresight-tmc-core.c   |    4 +-
 drivers/hwtracing/coresight/coresight-tmc-etf.c    |   45 +-
 drivers/hwtracing/coresight/coresight-tmc-etr.c    |   19 +-
 drivers/hwtracing/coresight/coresight-tmc.h        |    2 +-
 drivers/hwtracing/coresight/coresight-tpda.c       |  211 ++
 drivers/hwtracing/coresight/coresight-tpda.h       |   35 +
 drivers/hwtracing/coresight/coresight-tpdm.c       |  259 ++
 drivers/hwtracing/coresight/coresight-tpdm.h       |   62 +
 drivers/hwtracing/coresight/coresight-trace-id.c   |  297 ++
 drivers/hwtracing/coresight/coresight-trace-id.h   |  156 +
 drivers/hwtracing/coresight/ultrasoc-smb.c         |  648 ++++
 drivers/hwtracing/coresight/ultrasoc-smb.h         |  125 +
 drivers/hwtracing/intel_th/core.c                  |    6 +-
 drivers/hwtracing/intel_th/intel_th.h              |    4 +-
 drivers/hwtracing/intel_th/msu.c                   |    2 +-
 drivers/hwtracing/ptt/hisi_ptt.c                   |   10 +
 drivers/hwtracing/stm/core.c                       |    2 +-
 drivers/i2c/busses/i2c-cht-wc.c                    |   46 +
 drivers/i2c/busses/i2c-nvidia-gpu.c                |    4 +-
 drivers/i2c/busses/i2c-qcom-geni.c                 |    2 +-
 drivers/i2c/i2c-core-base.c                        |    4 +-
 drivers/i3c/device.c                               |   14 +-
 drivers/i3c/master.c                               |    4 +-
 drivers/iio/accel/Kconfig                          |    2 +-
 drivers/iio/accel/bma400.h                         |    4 -
 drivers/iio/accel/bma400_core.c                    |   29 +-
 drivers/iio/accel/mma9551_core.c                   |   10 +-
 drivers/iio/accel/st_accel.h                       |    1 +
 drivers/iio/accel/st_accel_core.c                  |    1 +
 drivers/iio/accel/st_accel_i2c.c                   |    5 +
 drivers/iio/accel/st_accel_spi.c                   |    5 +
 drivers/iio/adc/Kconfig                            |   34 +-
 drivers/iio/adc/Makefile                           |    3 +
 drivers/iio/adc/ad7291.c                           |    2 +-
 drivers/iio/adc/at91-sama5d2_adc.c                 |    4 +-
 drivers/iio/adc/ep93xx_adc.c                       |    8 +
 drivers/iio/adc/imx93_adc.c                        |  484 +++
 drivers/iio/adc/max11410.c                         |    3 +-
 drivers/iio/adc/qcom-spmi-adc5.c                   |    8 +-
 drivers/iio/adc/stm32-dfsdm-core.c                 |   99 +-
 drivers/iio/adc/stm32-dfsdm.h                      |   60 +-
 drivers/iio/adc/ti-adc128s052.c                    |   54 +-
 drivers/iio/adc/ti-ads7924.c                       |  474 +++
 drivers/iio/adc/ti-lmp92064.c                      |  332 ++
 drivers/iio/adc/xilinx-ams.c                       |    9 +-
 drivers/iio/cdc/ad7746.c                           |    3 +-
 drivers/iio/chemical/scd30_core.c                  |   46 +-
 drivers/iio/common/scmi_sensors/scmi_iio.c         |    4 +-
 drivers/iio/dac/Kconfig                            |   21 +-
 drivers/iio/dac/Makefile                           |    1 +
 drivers/iio/dac/ad5686.c                           |    7 +
 drivers/iio/dac/ad5686.h                           |    1 +
 drivers/iio/dac/ad5696-i2c.c                       |    2 +
 drivers/iio/dac/max5522.c                          |  207 ++
 drivers/iio/imu/bno055/bno055_ser_trace.c          |    2 +-
 drivers/iio/imu/kmx61.c                            |    2 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx.h            |    5 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_shub.c       |   12 +-
 drivers/iio/industrialio-core.c                    |   64 +-
 drivers/iio/light/Makefile                         |    2 +-
 drivers/iio/light/max44009.c                       |    5 +-
 drivers/iio/light/tsl2563.c                        |  189 +-
 drivers/iio/light/vcnl4000.c                       |  449 ++-
 drivers/iio/magnetometer/Kconfig                   |   14 +-
 drivers/iio/magnetometer/Makefile                  |    2 +
 drivers/iio/magnetometer/st_magn.h                 |    1 +
 drivers/iio/magnetometer/st_magn_core.c            |    1 +
 drivers/iio/magnetometer/st_magn_i2c.c             |    5 +
 drivers/iio/magnetometer/st_magn_spi.c             |    5 +
 drivers/iio/magnetometer/tmag5273.c                |  743 +++++
 drivers/iio/pressure/ms5611.h                      |    4 -
 drivers/iio/pressure/ms5611_core.c                 |   49 +-
 drivers/iio/pressure/ms5611_i2c.c                  |    6 -
 drivers/iio/pressure/ms5611_spi.c                  |    6 -
 drivers/infiniband/hw/hfi1/file_ops.c              |    4 +-
 drivers/infiniband/hw/mlx5/main.c                  |    4 +-
 drivers/infiniband/hw/qib/qib_file_ops.c           |   13 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.c       |    2 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_verbs.c    |    2 +-
 drivers/infiniband/ulp/iser/iscsi_iser.c           |    2 +-
 drivers/input/input.c                              |   16 +-
 drivers/input/serio/serio.c                        |    4 +-
 drivers/interconnect/core.c                        |   14 +-
 drivers/interconnect/qcom/Kconfig                  |   18 +
 drivers/interconnect/qcom/Makefile                 |    4 +
 drivers/interconnect/qcom/sa8775p.c                | 2541 +++++++++++++++
 drivers/interconnect/qcom/sc7180.h                 |    4 +-
 drivers/interconnect/qcom/sc8180x.c                |   38 -
 drivers/interconnect/qcom/sc8180x.h                |    4 +-
 drivers/interconnect/qcom/sc8280xp.c               |   25 -
 drivers/interconnect/qcom/sc8280xp.h               |    4 +-
 drivers/interconnect/qcom/sdm670.c                 |  440 +++
 drivers/interconnect/qcom/sdm670.h                 |  128 +
 drivers/interconnect/qcom/sdx55.h                  |    4 +-
 drivers/interconnect/qcom/sm8150.c                 |   21 -
 drivers/interconnect/qcom/sm8150.h                 |    4 +-
 drivers/interconnect/qcom/sm8250.c                 |   21 -
 drivers/interconnect/qcom/sm8250.h                 |    4 +-
 drivers/iommu/tegra-smmu.c                         |    4 +-
 drivers/ipack/devices/ipoctal.c                    |    6 +-
 drivers/ipack/ipack.c                              |    4 +-
 drivers/irqchip/irq-imx-gpcv2.c                    |    1 +
 drivers/leds/Kconfig                               |   11 -
 drivers/leds/Makefile                              |    1 -
 drivers/leds/flash/leds-mt6360.c                   |   38 +-
 drivers/leds/led-class.c                           |    1 +
 drivers/leds/leds-an30259a.c                       |   21 +-
 drivers/leds/leds-asic3.c                          |  177 -
 drivers/leds/leds-bcm6328.c                        |   49 +-
 drivers/leds/leds-bcm6358.c                        |   32 +-
 drivers/leds/leds-bd2802.c                         |    5 +-
 drivers/leds/leds-blinkm.c                         |    5 +-
 drivers/leds/leds-is31fl319x.c                     |    7 +-
 drivers/leds/leds-is31fl32xx.c                     |    5 +-
 drivers/leds/leds-lm3530.c                         |    5 +-
 drivers/leds/leds-lm3532.c                         |    5 +-
 drivers/leds/leds-lm355x.c                         |    6 +-
 drivers/leds/leds-lm3642.c                         |    5 +-
 drivers/leds/leds-lm3692x.c                        |    6 +-
 drivers/leds/leds-lm3697.c                         |    5 +-
 drivers/leds/leds-lp3944.c                         |    5 +-
 drivers/leds/leds-lp3952.c                         |    5 +-
 drivers/leds/leds-lp5521.c                         |    6 +-
 drivers/leds/leds-lp5523.c                         |    6 +-
 drivers/leds/leds-lp5562.c                         |    5 +-
 drivers/leds/leds-lp8501.c                         |    6 +-
 drivers/leds/leds-lp8860.c                         |    5 +-
 drivers/leds/leds-mt6323.c                         |   30 +-
 drivers/leds/leds-pca9532.c                        |    9 +-
 drivers/leds/leds-pca955x.c                        |   26 +-
 drivers/leds/leds-pca963x.c                        |    6 +-
 drivers/leds/leds-pm8058.c                         |   29 +-
 drivers/leds/leds-pwm.c                            |    4 +-
 drivers/leds/leds-syscon.c                         |   49 +-
 drivers/leds/leds-tca6507.c                        |    8 +-
 drivers/leds/leds-tlc591xx.c                       |    5 +-
 drivers/leds/leds-turris-omnia.c                   |    5 +-
 drivers/leds/leds.h                                |    1 -
 drivers/leds/simple/simatic-ipc-leds-gpio.c        |    2 +
 drivers/leds/trigger/ledtrig-disk.c                |    4 -
 drivers/macintosh/macio_asic.c                     |    7 +-
 drivers/mcb/mcb-core.c                             |    4 +-
 drivers/media/common/Kconfig                       |    3 +
 drivers/media/common/Makefile                      |    1 +
 drivers/media/common/uvc.c                         |  183 ++
 .../media/common/videobuf2/videobuf2-dma-contig.c  |    2 +-
 drivers/media/common/videobuf2/videobuf2-vmalloc.c |    2 +-
 drivers/media/pci/intel/ipu3/cio2-bridge.c         |   27 +-
 drivers/media/pci/intel/ipu3/cio2-bridge.h         |    5 +-
 drivers/media/rc/rc-main.c                         |    2 +-
 drivers/media/usb/uvc/Kconfig                      |    1 +
 drivers/media/usb/uvc/uvc_ctrl.c                   |  342 +-
 drivers/media/usb/uvc/uvc_driver.c                 |  185 +-
 drivers/media/usb/uvc/uvc_entity.c                 |    2 +-
 drivers/media/usb/uvc/uvc_status.c                 |  125 +-
 drivers/media/usb/uvc/uvc_v4l2.c                   |  111 +-
 drivers/media/usb/uvc/uvc_video.c                  |   58 +-
 drivers/media/usb/uvc/uvcvideo.h                   |   39 +-
 drivers/media/v4l2-core/videobuf-dma-contig.c      |    2 +-
 drivers/media/v4l2-core/videobuf-dma-sg.c          |    4 +-
 drivers/media/v4l2-core/videobuf-vmalloc.c         |    2 +-
 drivers/memstick/core/memstick.c                   |    6 +-
 drivers/mfd/Kconfig                                |   33 +-
 drivers/mfd/Makefile                               |    5 +-
 drivers/mfd/arizona-core.c                         |    2 +-
 drivers/mfd/axp20x.c                               |   27 +-
 drivers/mfd/intel-m10-bmc-core.c                   |  122 +
 drivers/mfd/intel-m10-bmc-pmci.c                   |  455 +++
 drivers/mfd/intel-m10-bmc-spi.c                    |  168 +
 drivers/mfd/intel-m10-bmc.c                        |  238 --
 drivers/mfd/intel_soc_pmic_chtwc.c                 |    8 +
 drivers/mfd/kempld-core.c                          |    7 +-
 drivers/mfd/lm3533-core.c                          |    2 +-
 drivers/mfd/max8925-core.c                         |    6 -
 drivers/mfd/ntxec.c                                |    1 +
 drivers/mfd/pcf50633-adc.c                         |    7 +-
 drivers/mfd/qcom-pm8xxx.c                          |    3 -
 drivers/mfd/rk808.c                                |    1 +
 drivers/mfd/simple-mfd-i2c.c                       |    2 +-
 drivers/mfd/syscon.c                               |   27 +-
 drivers/mfd/twl-core.c                             |    9 +-
 drivers/mfd/twl4030-power.c                        |    6 -
 drivers/misc/Kconfig                               |   20 +
 drivers/misc/Makefile                              |    2 +
 drivers/misc/cxl/context.c                         |    2 +-
 drivers/misc/eeprom/at25.c                         |    8 +-
 drivers/misc/eeprom/idt_89hpesx.c                  |   10 +-
 drivers/misc/enclosure.c                           |    2 +-
 drivers/misc/fastrpc.c                             |   13 +-
 drivers/misc/genwqe/card_utils.c                   |    6 +-
 drivers/misc/isl29003.c                            |   10 +-
 drivers/misc/mei/bus-fixup.c                       |   26 +-
 drivers/misc/mei/bus.c                             |    7 +-
 drivers/misc/mei/hdcp/mei_hdcp.c                   |    4 +-
 drivers/misc/mei/mei_dev.h                         |    5 +
 drivers/misc/mei/pxp/mei_pxp.c                     |    4 +-
 drivers/misc/ocxl/context.c                        |    4 +-
 drivers/misc/ocxl/sysfs.c                          |    2 +-
 drivers/misc/open-dice.c                           |   18 +-
 drivers/misc/sgi-gru/grufile.c                     |    4 +-
 drivers/misc/sgi-gru/grukservices.c                |    8 +-
 drivers/misc/ti-st/st_core.c                       |    2 +-
 drivers/misc/tifm_core.c                           |    4 +-
 drivers/misc/uacce/uacce.c                         |   52 +-
 drivers/misc/vmw_balloon.c                         |    2 +-
 drivers/misc/vmw_vmci/vmci_host.c                  |    2 +
 drivers/misc/xilinx_tmr_inject.c                   |  171 +
 drivers/misc/xilinx_tmr_manager.c                  |  220 ++
 drivers/mmc/core/bus.c                             |    4 +-
 drivers/mmc/core/sdio_bus.c                        |    4 +-
 drivers/mmc/core/sdio_uart.c                       |   13 +-
 drivers/most/Kconfig                               |    2 +-
 drivers/most/most_cdev.c                           |    5 +-
 drivers/most/most_snd.c                            |   10 +-
 drivers/most/most_usb.c                            |    6 +-
 drivers/mtd/mtdpart.c                              |   10 +
 drivers/net/phy/mdio_bus.c                         |    2 +-
